"lat","long","Sample_depth_min_cm","Sample_depth_max_cm","sample_type","Sea_Depth_meters_NOAA","Ocean","OBD_IRN","adamsi","bulloides","calida","conglobatus","conglomerata","crassaformis","dehiscens","digitata","dutertrei","falconensis","hexagona","hirsuta","humilis","inflata","menardii","obliquiloculata","pachyderma","quinqueloba","ruber","rubescens","sacculifera","scitula","siphonifera","tenellus","trilobus","truncatulinoides","tumida","universa","glutinata","iota","nitida","pelagica","uvula","various","ssp_richness","total_idind","total_ind"
-41.967,-0.25,"100","100","deep_core",-624,"Atlantic ocean",19790,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,1,44,273
-27.93333,-106.91667,"13","20","deep_core",-3039,"Pacific Ocean",16651,0,0,0,17,0,0,6,10,0,0,2,0,0,9,0,0,0,3,13,0,12,0,0,8,0,14,0,0,15,0,4,0,0,43,12,113,156
-24.7,73.083,"103","106","deep_core",-4413,"Indian ocean",18487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,68
-19.475,-173.73333,"5","10","deep_core",-4347,"Pacific ocean",16365,0,0,0,14,0,8,4,0,0,0,0,0,0,0,0,0,0,0,18,0,15,8,0,6,0,0,0,7,0,0,5,0,0,12,9,85,97
-18.35,62.06667,"99","102","deep_core",-3407,"Indian ocean",18483,0,0,6,18,0,62,19,1,0,11,2,0,12,2,23,27,3,0,18,6,0,2,0,0,0,0,13,15,8,0,1,0,1,165,20,250,415
-18.35,62.06667,"251","254","deep_core",-3407,"Indian ocean",18483,0,0,6,18,0,62,19,1,0,11,2,0,12,2,23,27,3,0,18,6,0,2,0,0,0,0,13,15,8,0,1,0,1,165,20,250,415
-17.2,88.683,"101","104","deep_core",-2741,"Indian ocean",18562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,73
-15.66667,112.73333,"33","36","deep_core",-4291,"Indian ocean",18480,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,1,6,108
-15.66667,112.73333,"20","22","deep_core",-4291,"Indian ocean",18480,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,1,6,108
-14.26667,-119.18333,"544","546","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"503","505","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"575","578","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"488","490","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"789","791","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"626","629","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-14.26667,-119.18333,"381","384","deep_core",-3735,"Pacific ocean",18529,0,0,0,16,0,9,10,2,0,0,11,0,0,0,21,0,0,6,17,0,53,2,0,0,0,3,14,7,0,0,3,0,0,646,14,174,820
-9.75,-34.4,"400","403","deep_core",-4123,"Atlantic ocean near Brazil",17359,0,14,0,35,0,0,7,5,0,0,0,16,0,0,77,7,0,0,33,18,47,0,0,11,0,17,13,5,19,0,35,0,0,275,16,359,634
-9.75,-34.4,"125","128","deep_core",-4123,"Atlantic ocean near Brazil",17359,0,14,0,35,0,0,7,5,0,0,0,16,0,0,77,7,0,0,33,18,47,0,0,11,0,17,13,5,19,0,35,0,0,275,16,359,634
-4.517,168.033,"497","500","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.517,168.033,"465","468","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.517,168.033,"103","105","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.517,168.033,"68","70","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.517,168.033,"89","91","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.517,168.033,"150","153","deep_core",-3244,"Pacific ocean",18545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,19,86
-4.19083,41.18333,"105","107","deep_core",-1974,"Indian ocean near coast",30577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12
1.97,77.98,"56","60","deep_core",-4375,"Indian ocean",2229293,0,0,0,0,23,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,39
2.617,-12,"450","450","deep_core",-4431,"Atlantic ocean",18634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2.933,167.233,"203","206","deep_core",-4436,"Pacific ocean",18537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2.93333,167.23333,"443","446","deep_core",-4436,"Pacific ocean",18538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6
3.86667,65.51667,"22","23","deep_core",-3663,"Indian ocean",17338,0,28,0,20,25,0,6,0,0,0,3,0,0,0,31,23,16,0,29,5,27,8,0,4,0,5,26,0,26,0,0,0,0,74,16,282,356
3.86667,65.51667,"40","43","deep_core",-3663,"Indian ocean",17338,0,28,0,20,25,0,6,0,0,0,3,0,0,0,31,23,16,0,29,5,27,8,0,4,0,5,26,0,26,0,0,0,0,74,16,282,356
3.86667,65.51667,"50","51","deep_core",-3663,"Indian ocean",17338,0,28,0,20,25,0,6,0,0,0,3,0,0,0,31,23,16,0,29,5,27,8,0,4,0,5,26,0,26,0,0,0,0,74,16,282,356
7.19333,63.0425,"4","5.5","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
7.19333,63.0425,"41","42","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
7.19333,63.0425,"20","21.5","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
7.19333,63.0425,"10","10","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
7.19333,63.0425,"12","13","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
7.19333,63.0425,"15","16","deep_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
13.25,-40.66667,"950","953","deep_core",-4298,"Atlantic ocean",17382,0,23,0,27,0,0,38,4,0,0,0,16,0,0,3,30,18,0,26,0,43,0,0,12,0,33,0,0,30,0,6,0,0,67,14,309,376
14.373,-133.112,"9","16","deep_core",-5167,"Pacific ocean",16974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,127
17.275,-48.41667,"55","58","deep_core",-3881,"Atlantic ocean",17371,0,36,0,61,17,13,32,2,0,0,2,2,0,0,122,27,0,0,94,11,96,0,0,32,0,54,0,0,47,0,35,0,0,322,17,683,1005
17.275,-48.41667,"80","82","deep_core",-3881,"Atlantic ocean",17371,0,36,0,61,17,13,32,2,0,0,2,2,0,0,122,27,0,0,94,11,96,0,0,32,0,54,0,0,47,0,35,0,0,322,17,683,1005
17.275,-48.41667,"405","408","deep_core",-3881,"Atlantic ocean",17371,0,36,0,61,17,13,32,2,0,0,2,2,0,0,122,27,0,0,94,11,96,0,0,32,0,54,0,0,47,0,35,0,0,322,17,683,1005
17.275,-48.41667,"205","208","deep_core",-3881,"Atlantic ocean",17371,0,36,0,61,17,13,32,2,0,0,2,2,0,0,122,27,0,0,94,11,96,0,0,32,0,54,0,0,47,0,35,0,0,322,17,683,1005
21.11667,-72.85,"151","152","deep_core",-2910,"Atlantic ocean near islands",17163,0,25,0,35,0,21,50,1,0,0,0,23,0,0,30,25,0,0,64,0,61,0,0,14,0,23,0,3,15,0,23,0,0,197,15,413,610
21.11667,-72.85,"402","402","deep_core",-2910,"Atlantic ocean near islands",17163,0,25,0,35,0,21,50,1,0,0,0,23,0,0,30,25,0,0,64,0,61,0,0,14,0,23,0,3,15,0,23,0,0,197,15,413,610
21.11667,-72.85,"421","422","deep_core",-2910,"Atlantic ocean near islands",17163,0,25,0,35,0,21,50,1,0,0,0,23,0,0,30,25,0,0,64,0,61,0,0,14,0,23,0,3,15,0,23,0,0,197,15,413,610
21.2,-45.35,"205","208","deep_core",-3182,"Atlantic ocean",17348,0,14,0,71,0,0,83,0,0,0,0,0,0,0,115,33,0,0,101,0,83,0,0,56,0,82,4,0,67,0,32,0,0,313,12,741,1054
21.2,-45.35,"545","548","deep_core",-3182,"Atlantic ocean",17348,0,14,0,71,0,0,83,0,0,0,0,0,0,0,115,33,0,0,101,0,83,0,0,56,0,82,4,0,67,0,32,0,0,313,12,741,1054
21.2,-45.35,"625","628","deep_core",-3182,"Atlantic ocean",17348,0,14,0,71,0,0,83,0,0,0,0,0,0,0,115,33,0,0,101,0,83,0,0,56,0,82,4,0,67,0,32,0,0,313,12,741,1054
26.7,-39.38333,"600","600","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"540","540","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"530","530","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"520","520","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"510","510","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"500","500","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"480","480","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"465","465","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"430","430","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"300","300","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"200","200","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"145","145","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"80","80","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
26.7,-39.38333,"580","580","deep_core",-4741,"Atlantic ocean",18560,0,0,0,9,0,0,0,0,0,0,0,5,0,0,43,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1776,6,78,1854
28.4,-77.93333,"500","500","deep_core",-1004,"Atlantic ocean near coast",17162,0,0,0,10,0,0,2,0,0,0,0,9,0,24,17,8,0,0,34,0,26,0,0,0,0,21,0,0,0,0,2,0,0,94,10,153,247
35.68333,-4.08333,"40","40","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"80","80","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"160","160","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"240","240","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"340","340","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"400","400","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"420","420","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"440","440","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
35.68333,-4.08333,"520","520","deep_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
36.543,13.092,"5","6","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"8","10","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"12","13","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"16.5","17.5","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"20","21","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"24","26","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"30","31","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"35.5","36.5","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"40","42","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"44","45","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
36.543,13.092,"50","52","deep_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
