"lat","long","Sample_depth_min_cm","Sample_depth_max_cm","sample_type","Sea_Depth_meters_NOAA","Ocean","OBD_IRN","adamsi","bulloides","calida","conglobatus","conglomerata","crassaformis","dehiscens","digitata","dutertrei","falconensis","hexagona","hirsuta","humilis","inflata","menardii","obliquiloculata","pachyderma","quinqueloba","ruber","rubescens","sacculifera","scitula","siphonifera","tenellus","trilobus","truncatulinoides","tumida","universa","glutinata","iota","nitida","pelagica","uvula","various","ssp_richness","total_idind","total_ind"
-14.27333,-120.68,"4","8","top_core",-3617,"Pacific ocean",16641,0,0,9,5,10,0,0,3,0,0,3,0,15,0,0,8,0,0,8,14,16,3,0,8,0,0,0,0,7,8,0,0,0,22,14,117,139
-13.09167,-124.28,"4","8","top_core",-3456,"Pacific ocean",16640,0,0,0,5,7,0,0,0,0,0,0,0,0,0,7,10,0,0,8,0,14,0,0,0,0,0,13,0,0,0,0,0,0,19,7,64,83
-11.7,-109.71667,"0","3","top_core",-3296,"Pacific ocean",16370,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12
-9.88333,-110.68333,"5","9","top_core",-2712,"Pacific ocean",16654,0,0,3,4,6,0,4,0,0,0,6,0,7,0,8,6,0,0,2,8,17,0,0,5,0,0,6,6,11,0,0,0,0,10,15,99,109
-9.75,-34.4,"5","6","top_core",-4123,"Atlantic ocean near Brazil",17359,0,14,0,35,0,0,7,5,0,0,0,16,0,0,77,7,0,0,33,18,47,0,0,11,0,17,13,5,19,0,35,0,0,275,16,359,634
1.16667,-9.83333,"9.5","10","top_core",-4809,"Atlantic ocean",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5.43333,-131.31667,"7","10","top_core",-3415,"Pacific ocean",16645,0,0,2,10,6,8,8,0,0,0,5,0,0,0,14,11,0,0,15,0,0,1,0,0,0,4,17,3,0,0,0,0,0,41,13,104,145
6.9,-131,"3","10","top_core",-4391,"Pacific ocean",16969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,164
6.91667,66.93333,"Top of the core","0","top_core",-3716,"Indian ocean",12718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
7.19333,63.0425,"0","3.5","top_core",-4346,"Indian ocean",30724,1,0,0,11,4,8,7,6,0,0,6,0,10,0,5,8,13,0,15,6,9,0,0,6,0,6,9,4,6,0,2,0,0,38,20,142,180
10.3,162.1,"10","10","top_core",-1588,"Pacific ocean",16479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
16.6,-74.8,"9","9","top_core",-3055,"Caribbean Sea",18649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34
28.4,-77.93333,"2","2","top_core",-1004,"Atlantic ocean near coast",17162,0,0,0,10,0,0,2,0,0,0,0,9,0,24,17,8,0,0,34,0,26,0,0,0,0,21,0,0,0,0,2,0,0,94,10,153,247
32.15,-64.81667,"0","4","top_core",-3141,"Bermuda/Atlantic",18676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40
35.68333,-4.08333,"Top Section","0","top_core",-1500,"Mediterranean sea",NA,0,152,0,0,0,0,0,0,0,0,0,0,0,121,0,0,173,0,123,0,41,0,0,0,0,0,0,35,0,0,0,0,0,369,6,645,1014
36.543,13.092,"0","1","top_core",-1620,"Mediterranean sea",14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,0,988
51.51667,-144.65,"7","10","top_core",-4054,"Pacific Ocean",16658,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,36
85.25,-167.9,"0","1","top_core",-1774,"Artic Ocean",14609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,90
-70.04,-115.08333,"tow","tow","tow",-3715,"Antarctic Pacific Ocean",18727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,43
-66.87667,-115.52,"tow","tow","tow",-4721,"Antarctic Pacific Ocean",18726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73
-65.85667,-115.06667,"tow","tow","tow",-4825,"Antarctic Pacific Ocean",18725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,16
-62.96167,-115.27833,"tow","tow","tow",-5129,"Pacific ocean",18724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,49
-60.233,-94.817,"tow","tow","tow",-4535,"Atlantic ocean",30494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,6,6
-49.18333,-53.61667,"tow","tow","tow",-2126,"Atlantic ocean",18330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,47
-47.5,-52.71667,"tow","tow","tow",-6077,"Atlantic ocean",18264,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,25
-44.23333,-50.23333,"tow","tow","tow",-5476,"Atlantic ocean",18265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1,40,40
-42.5,-147.95,"tow","tow","tow",-5376,"Pacific ocean",NA,0,5,0,0,0,0,0,0,0,12,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,5,31,37
-42,-49.71667,"tow","tow","tow",-5094,"Atlantic ocean",18573,0,34,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,3,130,130
-40.5,-48.18333,"tow","tow","tow",-5324,"Atlantic ocean",18267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8
-40,-144.73333,"tow","tow","tow",-5367,"Pacific ocean",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,4,1,33,37
-40,-144.76667,"tow","tow","tow",-5376,"Pacific ocean",NA,0,13,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,69,69
-37.5,-45.33333,"tow","tow","tow",-5120,"Atlantic ocean",18268,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3
-31.15,-43,"tow","tow","tow",-3846,"Atlantic ocean",18266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,17,17
-30.7,114.68333,"tow","tow","tow",-210,"Indian ocean near coast",18604,0,0,1,2,0,0,0,0,0,0,0,0,0,1,31,3,0,0,7,0,4,0,0,0,0,5,0,0,1,0,0,2,0,12,10,57,69
-30.51667,-43,"tow","tow","tow",-3889,"Atlantic ocean",18271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
-30.5,114.63333,"tow","tow","tow",-298,"Indian ocean near coast",18620,0,0,2,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,6,18,22
-30.43333,114.61667,"tow","tow","tow",-270,"Indian ocean near coast",18603,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,15
-28.933333,113.1,"tow","tow","tow",-2746,"Indian ocean",18602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,1,0,0,5,0,2,0,0,0,0,7,0,0,0,0,0,0,0,34,6,43,77
-28.38333,112.98333,"tow","tow","tow",-866,"Indian ocean near coast",18618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,14,27
-28.36667,112.98333,"tow","tow","tow",-866,"Indian ocean near coast",18601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,2,11,16
-28.21667,113.28333,"tow","tow","tow",-431,"Indian ocean near coast",18600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,4,3,53,57
-28.18333,-43.56667,"tow","tow","tow",-3537,"Atlantic ocean",18269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,27,0,0,0,0,0,0,0,0,2,0,0,0,0,0,23,3,42,65
-28.18333,-44.28333,"tow","tow","tow",-3523,"Atlantic ocean",18270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,41
-28.18333,-43,"tow","tow","tow",-3012,"Atlantic ocean",18329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31
-26.91667,111.56667,"tow","tow","tow",-2096,"Indian ocean near coast",18599,0,0,1,3,0,0,0,0,0,0,0,0,0,2,24,3,0,0,3,0,3,0,0,0,0,10,0,0,2,0,0,0,0,15,9,51,66
-26.08333,111.6,"tow","tow","tow",-1056,"Indian ocean",18598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,0,0,2,6,14,16
-26.08333,111.56667,"tow","tow","tow",-1155,"Indian ocean near coast",18615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,14,16
-24.55,112.51667,"tow","tow","tow",-114,"Indian ocean near coast",18614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,3,3,15,18
-24.5,112.51667,"tow","tow","tow",-114,"Indian ocean near coast",18597,0,2,0,1,0,1,0,0,0,0,0,0,0,0,10,1,0,0,8,0,2,0,0,0,0,8,0,0,0,0,0,2,0,15,9,35,50
-23.95,113.1,"tow","tow","tow",-98,"Indian ocean near coast",18619,0,0,3,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,1,0,2,0,0,0,0,9,0,0,1,0,0,0,0,6,7,28,34
-22.35,112.43333,"tow","tow","tow",-3340,"Indian ocean",18613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
-18.38333,113.36667,"tow","tow","tow",-1590,"Indian ocean",18595,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,5,0,0,1,0,6,0,0,0,0,0,2,7,0,0,0,3,0,4,8,35,39
-18.38333,113.38333,"tow","tow","tow",-1590,"Indian ocean",18612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,4,0,0,3,0,6,0,0,0,0,0,0,4,0,0,0,1,0,7,7,53,60
-16.65,113.05,"tow","tow","tow",-2506,"Indian ocean",18611,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,25,0,0,0,0,0,20,0,0,0,0,0,0,7,6,68,75
-16.63333,113.05,"tow","tow","tow",-2506,"Indian ocean",18594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,9,0,15,0,0,0,0,0,0,8,0,0,0,0,0,16,5,57,73
-14.98333,-85.05,"tow","tow","tow",-4865,"Pacific ocean",16377,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
-14.83333,79.93333,"tow","tow","tow",-4968,"Indian ocean",18718,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,5,5,45,50
-13.53333,114.01667,"tow","tow","tow",-5222,"Indian ocean",18610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9
-13.51667,114,"tow","tow","tow",-5228,"Indian ocean",18593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,20,24
-8.61667,79.56667,"tow","tow","tow",-5228,"Indian ocean",18719,5,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4,0,0,1,0,63,0,0,0,0,0,1,5,0,0,0,0,0,21,7,118,139
-7.73333,115.61667,"tow","tow","tow",-1335,"Java sea",18592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,1,0,19,5,56,75
-7.6,5.41667,"tow","tow","tow",-5067,"Atlantic ocean",18575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,9,9
-6.73333,114.41667,"tow","tow","tow",-77,"Java Sea",18608,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,23
-6.71667,114.43333,"tow","tow","tow",-77,"Java Sea",18591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,34,34
-6.38333,112.56667,"tow","tow","tow",-30,"Java Sea",18607,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,0,9,0,0,0,0,0,0,0,1,0,0,0,0,13,7,46,59
-4.341667,56.283333,"tow","tow","tow",-34,"Pacific ocean/Seychelles",19259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45
0.5,-4.11667,"tow","tow","tow",-5122,"Atlantic ocean",18568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,32
0.96667,-4.06667,"tow","tow","tow",-5111,"Atlantic ocean",18569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,44
4.3,80.13333,"tow","tow","tow",-4379,"Indian ocean near coast",18720,2,0,1,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,19,7,26,45
4.483333,-3.983333,"tow","tow","tow",-2800,"Atlantic ocean near coast",18567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,1,47,47
5.067,90.36667,"tow","tow","tow",-3295,"Indian ocean",18588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,3,29,43
5.11667,92.75,"tow","tow","tow",-4406,"Indian ocean",18589,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,17,4,33,50
5.18333,88.11667,"tow","tow","tow",-3936,"Indian ocean",18587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,2,16,0,0,0,0,0,0,0,0,0,0,0,0,17,4,39,56
5.43333,85.61667,"tow","tow","tow",-4025,"Indian ocean",18586,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,3,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,6,25,36
5.566667,83.633333,"tow","tow","tow",-4052,"Indian ocean",18585,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,13,5,22,35
5.91667,80.13333,"tow","tow","tow",-70,"Indian ocean near coast",18584,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,6,0,0,0,0,0,0,0,1,0,0,0,0,7,6,24,31
5.91667,80.11667,"tow","tow","tow",-70,"Indian ocean near coast",18583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,4,20,27
6.86667,77.71667,"tow","tow","tow",-2284,"Indian ocean near coast",18582,0,15,0,1,0,0,0,0,0,0,0,0,0,0,1,11,0,0,22,0,25,0,0,0,0,0,0,0,0,0,0,0,0,37,6,75,112
7.516667,96.183333,"tow","tow","tow",-806,"Indian ocean/Andaman sea",18716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16
8.18333,75.21667,"tow","tow","tow",-2472,"Indian ocean",18581,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,14,0,35,0,0,0,0,0,0,0,0,0,0,0,0,56,5,76,132
9.55,-48.26667,"tow","tow","tow",-4756,"Atlantic ocean",18574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,47
10.483,-17.483,"tow","tow","tow",-621,"Indian ocean near coast",18570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14
12.31667,73.21667,"tow","tow","tow",-2236,"Indian ocean",18580,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,49,0,92,0,0,0,0,0,0,0,0,0,0,0,0,44,4,156,200
13.13333,86.2,"tow","tow","tow",-3151,"Indian ocean, Bay of Bengal",18717,0,0,0,0,0,0,0,0,0,0,4,1,0,0,10,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,41,4,38,79
13.59667,70.83333,"tow","tow","tow",-2809,"Indian ocean",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,14,1,6,20
13.93,70.833,"tow","tow","tow",-2503,"Indian ocean/Arabian sea",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9
14.30833,72.73667,"tow","tow","tow",-2016,"Indian ocean near coast",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7
16.90333,69.73333,"tow","tow","tow",-3622,"Indian ocean",NA,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7
17.3,72.13333,"tow","tow","tow",-123,"Indian ocean near coast",18579,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,15,5,10,25
23.15,62.88333,"tow","tow","tow",-2775,"Indian ocean near coast",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
34.75,-157.66667,"tow","tow","tow",-5962,"Pacific ocean",16374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
35.66667,-160.71667,"tow","tow","tow",-5923,"Pacific ocean",16375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.58333,-163.76667,"tow","tow","tow",-5450,"Pacific ocean",16376,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
40.1,-71.05,"tow","tow","tow",-157,"Atlantic ocean near coast",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10
45.1,-170.13333,"tow","tow","tow",-6359,"Pacific ocean",16373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
52.48333,-176.15,"tow","tow","tow",-3388,"Pacific ocean Artic",16372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
53.25,-161.91667,"tow","tow","tow",-6659,"Pacific ocean Artic",16371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
