"lat","long","lat_deg","lat_min","lat_sec","lat_N_S","long_deg","long_min","long_sec","long_W_E","tow","sample_depth_min","sample_depth_max","sample_type","buckley_sea_depth","NOAA_sea_depth","Diff_Buckley_NOAA","Ocean","OBD_IRN","acostaensis","adamsi","altispira","anfracta","bollii","bulloides","calida","conglobatus","conglomerata","crassaformis","dehiscens","decoraperta","digitata","dutertrei","falconensis","fohsi","glomerosa","glutinata","hexagona","hirsuta","humerosa","humilis","inflata","iota","insueta","mayeri","menardii","minuta","mitra","multicamerata","nepenthes","nitida","obliquiloculata","obliquus","pachyderma","pelagica","praepumilio","primalis","pseudofoliata","pumilio","punctulata","quinqueloba","ruber","rubescens","sacculifera","scitula","seminulina","siphonifera","spectabilis","subdehiscens","tenellus","tosaensis","trilobus","truncatulinoides","tumida","universa","uvula","venezuelana","various","ssp_richness","total_idind","total_ind"
-9.88333,-110.68333,9,53,0,"S",110,41,0,"W",0,"5","9","top_core","2770",-2712,58,"Pacific ocean",16654,0,0,0,0,0,0,3,4,6,0,4,0,0,3,0,0,0,11,6,0,0,7,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,8,17,0,0,7,0,0,5,0,0,0,6,6,0,0,0,17,109,109
-21.25,-14.03333,21,15,0,"S",14,2,0,"W",0,"no_info","no_info","no_info","3639",-3740,-101,"Atlantic ocean",34991,0,0,0,0,0,0,6,70,0,0,6,0,4,4,9,0,0,15,0,0,0,10,9,0,0,0,33,0,0,0,0,8,4,0,0,9,0,0,0,3,0,0,97,5,14,0,0,11,0,0,7,0,0,4,8,5,0,0,5,22,341,346
-13.09167,-124.28,13,5,30,"S",124,16,48,"W",0,"4","8","top_core","3850",-3456,394,"Pacific ocean",16640,0,0,0,0,0,0,0,5,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,14,0,0,9,0,0,0,0,0,0,13,0,0,0,0,9,83,83
-14.27333,-120.68,14,16,24,"S",120,40,48,"W",0,"4","8","top_core","3590",-3617,-27,"Pacific ocean",16641,0,0,0,0,0,0,9,5,10,0,0,0,3,3,0,0,0,7,3,0,0,15,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,14,16,3,0,7,0,0,8,0,0,0,0,0,0,0,12,16,127,139
5.43333,-131.31667,5,26,0,"N",131,19,0,"W",0,"7","10","top_core","4155",-3415,740,"Pacific ocean",16645,0,0,0,0,0,0,2,10,6,8,8,0,0,8,0,0,0,0,5,0,0,0,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,15,0,0,1,0,10,0,0,0,0,0,4,17,3,0,0,23,15,122,145
-18.33333,-79.34167,18,20,0,"S",79,20,30,"W",0,"8","12","top_core","3090",-3157,-67,"Pacific ocean",16650,0,0,0,0,0,15,0,2,7,5,4,0,0,12,0,0,0,0,7,12,0,0,13,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,14,7,0,5,0,0,0,0,0,0,0,0,0,0,10,15,121,131
-14.73333,-112.1,14,44,0,"S",112,6,0,"W",0,"12","15","top_core","3120",-3034,86,"Pacific ocean",16653,0,0,0,0,0,0,10,7,8,2,5,0,0,10,0,0,0,17,11,0,0,15,0,0,0,0,16,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,18,16,17,20,0,6,0,0,6,0,0,0,0,0,0,0,18,17,192,210
-16.41667,66.03333,16,25,0,"S",66,2,0,"E",0,"4","9","top_core","3658",-2810,848,"Indian ocean",16657,0,0,0,0,0,0,0,9,7,0,7,0,0,11,0,0,0,19,4,0,0,16,0,0,0,0,16,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,9,13,15,4,0,11,0,0,9,0,0,7,4,0,0,0,0,18,171,171
7.19333,63.0425,7,11,36,"N",63,2,33,"E",0,"core = 8","core = 8","many_cores","4042",-4346,-304,"Indian ocean",30724,0,1,0,0,0,0,0,11,4,8,7,0,6,9,0,0,0,6,6,0,0,10,0,0,0,0,5,0,0,0,0,2,8,0,13,0,0,0,0,0,0,0,15,6,9,0,0,9,0,0,6,0,0,6,9,4,0,0,20,22,160,180
-23.60833,-118.225,23,36,30,"S",118,13,30,"W",0,"7","11","top_core","",-3362,NA,"Pacific ocean",16656,0,1,0,0,0,14,0,18,5,36,2,0,7,0,0,0,0,7,3,0,0,17,0,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,11,4,15,16,0,12,0,0,19,0,0,9,0,0,0,0,9,19,216,225
-19.56667,64.63333,19,34,0,"S",64,38,0,"E",0,"no_info","no_info","no_info","2869",-2708,161,"Indian ocean",34671,0,0,0,0,0,0,7,9,0,1,9,0,3,7,0,0,0,16,0,0,0,3,0,0,0,0,13,0,0,0,0,3,10,0,2,5,0,0,0,0,0,0,14,11,9,0,0,10,0,0,10,0,0,8,9,0,0,0,12,20,159,171
-12.11667,64.125,12,7,0,"S",64,7,30,"E",0,"no_info","no_info","no_info","3919",-3322,597,"Indian ocean",37190,0,1,0,0,0,0,5,15,8,0,15,0,3,8,0,0,0,15,7,0,0,0,0,0,0,0,15,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,8,0,14,3,0,10,0,0,0,0,0,0,11,0,0,0,6,17,152,158
7.08333,73.80417,7,5,0,"N",73,48,15,"E",0,"no_info","no_info","no_info","2749",-2658,91,"Indian ocean near coast",35238,0,1,0,0,0,0,5,8,8,0,13,0,3,9,0,0,0,12,3,0,0,0,0,0,0,0,20,0,0,0,0,1,7,0,3,0,0,0,0,0,0,0,10,9,11,9,0,8,0,0,6,0,0,0,1,0,0,0,21,20,147,168
-2.70167,67.38333,2,42,6,"S",67,23,0,"E",0,"no_info","no_info","no_info","3475",-3594,-119,"Indian ocean",37149,0,0,0,0,0,0,6,15,9,3,25,0,3,16,0,0,0,6,14,0,0,0,0,0,0,0,20,0,0,0,0,0,13,0,5,0,0,0,0,0,0,0,14,0,48,9,0,10,0,0,0,0,0,0,12,0,0,0,10,17,228,238
-7.59167,61.48333,7,35,30,"S",61,29,0,"E",0,"no_info","no_info","no_info","3758",-3507,251,"Indian ocean",37148,0,0,0,0,0,0,3,8,13,0,10,0,0,22,0,0,0,18,10,0,0,0,0,0,0,0,19,0,0,0,0,0,14,0,6,0,0,0,0,0,0,0,5,0,21,4,0,11,0,0,0,0,0,2,11,2,0,10,15,18,189,204
-8.41667,65.63333,8,25,0,"S",65,38,0,"E",0,"no_info","no_info","no_info","4082",-3694,388,"Indian ocean",37130,0,0,0,0,0,0,4,13,9,2,17,0,0,14,0,0,0,0,3,0,0,0,0,0,0,0,20,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,17,2,0,10,0,0,0,0,0,0,0,0,0,0,0,13,124,124
-23.23472,56.30417,23,14,5,"S",56,18,15,"E",0,"no_info","no_info","no_info","4510",-4646,-136,"Indian ocean",34676,0,0,0,0,0,0,0,12,0,0,5,0,3,9,0,0,0,0,0,1,0,15,15,0,0,0,17,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,9,0,5,0,0,4,0,0,0,0,0,14,16,0,0,0,4,15,132,136
-29.93333,54.1,29,56,0,"S",54,6,0,"E",0,"no_info","no_info","no_info","4228",-4211,17,"Indian ocean",34678,0,0,0,0,0,5,0,9,0,0,9,0,6,2,0,0,0,0,0,20,0,0,21,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,9,6,0,8,0,0,0,0,0,15,0,0,0,0,0,14,137,137
-24.89167,110.39167,24,53,30,"S",110,23,30,"E",0,"no_info","no_info","no_info","3758",-3829,-71,"Indian ocean near coast",36057,0,0,0,0,0,0,0,12,0,0,6,0,2,21,0,0,0,18,0,0,0,0,12,0,0,0,69,0,0,0,0,1,18,0,1,0,0,0,0,0,0,0,18,0,30,7,0,7,0,0,0,0,0,34,0,0,0,0,47,15,256,303
-26.93667,111.18167,26,56,12,"S",111,10,54,"E",0,"no_info","no_info","no_info","3676",-3350,326,"Indian ocean near coast",36053,0,0,0,0,0,0,18,9,0,0,12,0,1,23,0,0,0,27,1,0,0,0,15,0,0,0,66,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,23,0,34,18,0,10,0,0,1,0,0,31,0,0,0,0,11,16,302,313
-28.00833,112.45833,28,0,30,"S",112,27,30,"E",0,"no_info","no_info","no_info","1443",-1206,237,"Indian ocean near coast",36043,0,0,0,0,0,0,11,8,7,7,6,0,0,28,0,0,0,0,0,12,0,0,28,0,0,0,86,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,0,19,0,0,12,0,0,0,0,0,23,0,0,0,0,23,14,274,297
25.86667,-19.36667,25,52,0,"N",19,22,0,"W",0,"no_info","no_info","no_info","3557",-3668,-111,"Atlantic ocean",33061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,81
28.05417,-17.45,28,3,15,"N",17,27,0,"W",0,"no_info","no_info","no_info","1134",-2167,-1033,"Atlantic ocean",32864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52
25.75,-20.23333,25,45,0,"N",20,14,0,"W",0,"no_info","no_info","no_info","2789",-3233,-444,"Atlantic ocean",33173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,29
24.33333,-24.46667,24,20,0,"N",24,28,0,"W",0,"no_info","no_info","no_info","5011",-5153,-142,"Atlantic ocean",33286,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65,65
20.44222,68.84028,20,36,32,"N",68,50,25,"E",0,"no_info","no_info","no_info","2140",-2680,-540,"Indian ocean/Arabian sea",35818,0,1,0,0,0,13,0,6,1,0,1,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,3,11,92,95
-0.7,147,0,42,0,"S",147,0,0,"E",0,"no_info","no_info","no_info","2012",-2213,-201,"Pacific ocean",33668,0,0,0,0,0,0,0,14,3,0,1,0,0,13,0,0,0,22,0,0,0,2,0,0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,11,8,23,0,0,8,0,0,0,0,0,0,9,0,0,0,15,13,150,165
-9.68333,-174.625,9,41,0,"S",174,37,30,"W",0,"no_info","no_info","no_info","4188",-4057,131,"Pacific ocean",36515,0,0,0,0,0,0,0,13,3,2,11,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,30,0,0,11,0,0,0,0,0,0,14,0,0,0,3,11,134,137
1.21333,-161.83667,1,12,48,"N",161,50,12,"W",0,"no_info","no_info","no_info","4243",-4634,-391,"Pacific ocean",36683,0,0,0,0,0,0,0,3,11,1,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,12,0,0,10,0,0,0,0,0,2,18,0,0,0,0,12,89,89
-10.21472,178.01444,10,12,53,"S",178,0,52,"E",0,"no_info","no_info","no_info","4965",-4844,121,"Pacific ocean",36361,0,0,0,0,0,0,0,17,5,6,7,0,0,16,0,0,0,26,0,0,0,0,0,0,0,0,17,0,0,0,0,3,18,0,0,0,0,0,0,0,13,0,18,6,30,0,0,25,0,0,6,0,0,2,11,0,0,0,9,17,226,235
-13.17167,-175.68833,13,10,18,"S",175,41,18,"W",0,"no_info","no_info","no_info","4071",-3952,119,"Pacific ocean",36704,0,0,0,0,0,0,0,14,1,0,3,0,0,15,0,0,0,26,0,0,0,0,0,0,0,0,17,0,0,0,0,3,17,0,0,0,0,0,0,0,12,0,23,15,21,0,0,23,0,0,14,0,0,0,13,0,0,0,5,15,217,222
-15.65,-179.0625,15,39,0,"S",179,3,45,"W",0,"no_info","no_info","no_info","2579",-2519,60,"Pacific ocean",34993,0,0,0,0,0,0,0,18,0,0,1,0,0,19,0,0,0,35,0,0,0,0,0,0,0,0,24,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,30,9,31,0,0,20,0,0,21,0,0,2,12,0,0,0,26,14,237,263
3.86667,65.51667,3,52,0,"N",65,31,0,"E",0,"core = 3","core = 3","many_cores","3910",-3663,247,"Indian ocean",17338,0,0,0,0,0,28,0,20,25,0,6,0,0,22,0,0,0,26,3,0,0,0,0,0,0,0,31,0,0,0,0,0,23,0,16,0,0,0,0,0,26,0,29,5,27,8,0,24,0,0,4,0,0,5,26,0,0,0,2,19,354,356
21.2,-45.35,21,12,0,"N",45,21,0,"W",0,"core = 3","core = 3","many_cores","3000",-3182,-182,"Atlantic ocean",17348,0,0,0,0,0,14,0,71,0,0,83,0,0,58,0,0,0,67,0,0,0,0,0,0,0,0,115,0,0,0,0,32,33,0,0,0,0,0,0,0,47,0,101,0,83,0,0,52,0,0,56,0,0,82,4,0,0,0,156,15,898,1054
-9.75,-34.4,9,45,0,"S",34,24,0,"W",0,"core = 3","core = 3","many_cores","3380",-4123,-743,"Atlantic ocean near Brazil",17359,0,0,40,0,0,14,0,35,0,0,7,0,5,6,0,0,0,19,0,16,0,0,0,0,0,0,77,0,0,0,0,35,7,0,0,0,0,0,0,0,10,0,33,18,47,0,0,40,0,0,11,0,0,17,13,5,0,18,161,21,473,634
21.11667,-72.85,21,7,0,"N",72,51,0,"W",0,"core = 3","core = 3","many_cores","2470",-2910,-440,"Atlantic ocean near islands",17163,0,0,25,0,0,25,0,35,0,21,50,0,1,34,0,0,0,15,0,23,0,0,0,0,0,0,30,0,0,0,9,23,25,0,0,0,0,0,0,0,0,0,64,0,61,0,0,54,0,0,14,0,0,23,0,3,0,0,75,19,535,610
-15.21833,-117.50667,15,13,6,"S",117,30,24,"W",0,"1","4","top_core","3550",-3641,-91,"Pacific ocean",16642,0,0,0,0,0,0,0,6,7,4,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,4,0,11,0,0,6,0,0,0,0,0,0,9,0,0,0,0,11,77,77
-27.15,-109.83333,27,9,0,"S",109,50,0,"W",0,"10","14","top_core","3320",-2819,501,"Pacific ocean",16652,0,0,0,0,0,0,0,20,0,17,0,0,4,0,3,0,0,13,3,0,0,6,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,12,10,13,0,0,8,0,0,15,0,0,8,1,0,0,0,0,17,153,153
-20.95,-175.23333,20,57,0,"S",175,14,0,"W",0,"no_info","no_info","no_info","869",-124,745,"Pacific ocean near Tonga island",17273,0,1,0,0,0,0,0,15,0,9,0,0,4,3,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,6,10,2,0,8,0,0,11,0,0,2,3,3,0,0,17,17,110,127
-7.6,5.41667,7,36,0,"S",5,25,0,"E",1,"tow","tow","tow","",-5067,NA,"Atlantic ocean",18575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,9,9
-8.61667,79.56667,8,37,0,"S",79,34,0,"E",1,"tow","tow","tow","0-250",-5228,NA,"Indian ocean",18719,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,63,0,0,16,0,0,0,0,0,0,1,5,0,0,5,8,134,139
-18.35,62.06667,18,21,0,"S",62,4,0,"E",0,"core = 3","core = 3","many_cores","3398",-3407,-9,"Indian ocean",18483,0,0,0,0,0,0,6,18,0,62,19,0,1,26,11,0,0,8,2,0,29,12,2,0,0,0,23,0,0,0,0,1,27,0,3,0,22,17,8,0,0,0,18,6,0,2,0,5,0,0,0,0,0,0,13,15,1,0,58,26,357,415
-18.38333,113.36667,18,23,0,"S",113,22,0,"E",1,"tow","tow","tow","50",-1590,NA,"Indian ocean",18595,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,2,7,0,0,0,9,39,39
-26.08333,111.6,26,5,0,"S",111,36,0,"E",1,"tow","tow","tow","50",-1056,NA,"Indian ocean",18598,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,16,16
-14.26667,-119.18333,14,16,0,"S",119,11,0,"W",0,"core = 8","core = 8","many_cores","3400",-3735,-335,"Pacific ocean",18529,5,0,21,0,14,0,0,16,0,9,10,12,2,16,0,0,0,0,11,0,10,0,0,0,0,0,21,0,0,31,4,3,0,9,0,0,0,24,24,0,0,6,17,0,19,2,13,11,7,16,0,0,0,3,14,7,0,52,369,30,409,778
-16.65,113.05,16,39,0,"S",113,3,0,"E",1,"tow","tow","tow","50",-2506,NA,"Indian ocean",18611,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,13,0,25,0,0,6,0,0,0,0,0,0,20,0,0,0,0,8,75,75
-50.01667,123.06667,50,1,0,"S",123,4,0,"E",0,"no_info","no_info","no_info","3292",-3976,-684,"Antarctic Indian Ocean",32657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,12,12
-43.71667,-107.6,43,43,0,"S",107,36,0,"W",0,"3","6","top_core","3220",-3141,79,"Pacific Ocean",16649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,5,31,31
-26.31667,-147.11667,26,19,0,"S",147,7,0,"W",0,"3","6","top_core","3680",-2312,1368,"Pacific Ocean",16646,0,0,0,0,0,0,0,10,0,12,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,15,0,0,12,0,0,0,0,0,4,0,0,0,0,0,9,97,97
-46.75,-123,46,45,0,"S",123,0,0,"W",0,"6","11","top_core","4040",-4030,10,"Pacific Ocean",16647,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,3,100,100
-48.475,-113.28333,48,28,30,"S",113,17,0,"W",0,"0","8","top_core","2580",-2677,-97,"Pacific Ocean",16648,0,0,0,0,0,20,0,0,0,0,0,0,2,0,0,0,0,13,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,14,0,0,0,8,0,0,0,0,0,0,0,20,0,0,0,0,0,9,136,136
-27.93333,-106.91667,27,56,0,"S",106,55,0,"W",0,"13","20","top_core","3060",-3039,21,"Pacific Ocean",16651,0,0,0,0,0,0,0,17,0,0,6,0,10,0,0,0,0,15,2,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,13,0,12,0,0,14,0,0,8,0,0,14,0,0,0,0,29,13,127,156
-28.88333,170,28,53,0,"S",170,0,0,"E",0,"no_info","no_info","no_info","2268",-3021,-753,"Pacific ocean, Tasman sea",17240,0,0,0,0,0,35,0,13,0,22,2,0,7,15,30,0,0,21,0,0,0,0,71,0,0,0,0,0,0,0,0,1,12,0,20,1,0,0,0,0,0,0,16,2,20,8,0,20,0,0,12,0,0,20,0,10,0,0,249,21,358,607
-33.88333,173.83333,33,53,0,"S",173,50,0,"E",0,"no_info","no_info","no_info","1920",-2464,-544,"Pacific ocean, Tasman sea",17229,0,0,0,0,0,38,0,4,0,37,0,0,2,24,2,0,0,18,0,10,0,0,32,0,0,0,0,0,0,0,0,0,11,0,15,0,0,0,0,0,0,0,15,2,15,0,0,8,0,0,7,0,0,16,0,6,0,0,3,18,262,265
-39.76667,167.75,39,46,0,"S",167,45,0,"E",0,"no_info","no_info","no_info","1148",-1137,11,"Pacific ocean, Tasman sea",17031,0,0,0,0,0,9,0,0,0,3,0,0,2,2,17,0,0,16,0,49,0,0,42,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,7,9,0,0,2,0,18,0,0,0,0,0,24,0,10,0,0,38,15,236,274
-53.63333,169.86667,53,38,0,"S",169,52,0,"E",0,"no_info","no_info","no_info","768",-746,22,"Pacific ocean",17262,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,21,0,5,0,0,0,8,168,168
17.275,-48.41667,17,16,30,"N",48,25,0,"W",0,"core = 4","core = 4","many_cores","3795",-3881,-86,"Atlantic ocean",17371,0,0,0,0,0,36,0,61,17,13,32,0,2,61,0,0,0,47,2,2,0,0,0,0,0,0,122,0,0,0,13,35,27,0,0,0,0,0,0,0,64,0,94,11,96,0,0,55,0,0,32,0,0,54,0,0,0,0,129,21,876,1005
13.25,-40.66667,13,15,0,"N",40,40,0,"W",0,"950","953","deep_core","4886",-4298,588,"Atlantic ocean",17382,0,0,0,0,0,23,0,27,0,0,38,0,4,39,0,0,0,30,0,16,0,0,0,0,0,0,3,0,0,0,0,6,30,0,18,0,0,0,0,0,0,0,26,0,43,0,0,13,0,0,12,0,0,33,0,0,0,0,15,16,361,376
28.4,-77.93333,28,24,0,"N",77,56,0,"W",0,"core = 2","core = 2","many_cores","970",-1004,-34,"Atlantic ocean near coast",17162,0,0,0,0,0,0,0,10,0,0,2,0,0,21,0,0,0,0,0,9,0,0,24,0,0,0,17,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,34,0,26,0,0,21,0,0,0,0,0,21,0,0,0,0,52,12,195,247
-44.23333,-50.23333,44,14,0,"S",50,14,0,"W",1,"tow","tow","tow","0",-5476,NA,"Atlantic ocean",18265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,40,40
-42.5,-147.95,42,30,0,"S",147,57,0,"W",1,"tow","tow","tow","0-200",-5376,NA,"Pacific ocean",NA,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,5,31,37
-40,-144.73333,40,0,0,"S",144,44,0,"W",1,"tow","tow","tow","0-10",-5367,NA,"Pacific ocean",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,4,1,33,37
